date,product,demand
2026-01-11,Widget-A,95
2026-01-11,Widget-B,156
2026-01-11,Gadget-X,138
2026-01-11,Gadget-Y,93
2026-01-11,Component-Z,95
2026-01-12,Widget-A,163
2026-01-12,Widget-B,184
2026-01-12,Gadget-X,182
2026-01-12,Gadget-Y,144
2026-01-12,Component-Z,190
2026-01-13,Widget-A,151
2026-01-13,Widget-B,123
2026-01-13,Gadget-X,189
2026-01-13,Gadget-Y,148
2026-01-13,Component-Z,157
2026-01-14,Widget-A,134
2026-01-14,Widget-B,98
2026-01-14,Gadget-X,183
2026-01-14,Gadget-Y,194
2026-01-14,Component-Z,121
2026-01-15,Widget-A,98
2026-01-15,Widget-B,155
2026-01-15,Gadget-X,91
2026-01-15,Gadget-Y,134
2026-01-15,Component-Z,160
2026-01-16,Widget-A,150
2026-01-16,Widget-B,108
2026-01-16,Gadget-X,115
2026-01-16,Gadget-Y,124
2026-01-16,Component-Z,158
2026-01-17,Widget-A,183
2026-01-17,Widget-B,121
2026-01-17,Gadget-X,114
2026-01-17,Gadget-Y,174
2026-01-17,Component-Z,77
2026-01-18,Widget-A,168
2026-01-18,Widget-B,127
2026-01-18,Gadget-X,161
2026-01-18,Gadget-Y,113
2026-01-18,Component-Z,150
2026-01-19,Widget-A,201
2026-01-19,Widget-B,116
2026-01-19,Gadget-X,170
2026-01-19,Gadget-Y,98
2026-01-19,Component-Z,189
2026-01-20,Widget-A,152
2026-01-20,Widget-B,192
2026-01-20,Gadget-X,196
2026-01-20,Gadget-Y,125
2026-01-20,Component-Z,162
2026-01-21,Widget-A,178
2026-01-21,Widget-B,172
2026-01-21,Gadget-X,186
2026-01-21,Gadget-Y,182
2026-01-21,Component-Z,146
2026-01-22,Widget-A,112
2026-01-22,Widget-B,139
2026-01-22,Gadget-X,135
2026-01-22,Gadget-Y,70
2026-01-22,Component-Z,95
2026-01-23,Widget-A,121
2026-01-23,Widget-B,143
2026-01-23,Gadget-X,169
2026-01-23,Gadget-Y,80
2026-01-23,Component-Z,136
2026-01-24,Widget-A,137
2026-01-24,Widget-B,80
2026-01-24,Gadget-X,160
2026-01-24,Gadget-Y,131
2026-01-24,Component-Z,108
2026-01-25,Widget-A,191
2026-01-25,Widget-B,111
